RenSMART Solar Panel Comparison Table,,,,,,,,,,,
Product,Manufacturer,Width (mm),Height (mm),Area (Metre Squared),Watts per metre squared,Efficiency %,Technology,Peak Output (Watts),Peak Voltage (Volts),Peak Current (Amps),Maximum System Voltage (Volts)
NE-80EJEA ,Sharp,1200,537,0.64,124.15,12.41,Polycrystalline,80,21.6,4.63,600
NE-165UC1 ,Sharp,1575,826,1.3,126.83,12.68,Polycrystalline,165,34.6,4.77,600
NE-170UC1 ,Sharp,1575,826,1.3,130.67,13.07,Polycrystalline,170,34.8,4.9,600
ND-123UJF ,Sharp,1499,662,0.99,123.95,12.39,Polycrystalline,123,17.2,7.15,600
ND-130UJF ,Sharp,1499,662,0.99,131,13.1,Polycrystalline,130,17.4,7.5,600
ND-176UC1 ,Sharp,1328,994,1.32,133.33,13.33,Polycrystalline,176,23.42,7.52,600
ND-198UC1 ,Sharp,1491,994,1.48,133.6,13.36,Polycrystalline,198,26.3,7.52,600
ND-224UC1 ,Sharp,1640,994,1.63,137.41,13.74,Polycrystalline,224,29.3,7.66,600
NU-U230F3 ,Sharp,1640,994,1.63,141.09,14.11,Monocrystaline,230,30,7.67,600
NU-U235F1 ,Sharp,1640,994,1.63,144.16,14.42,Monocrystaline,235,30,8.4,600
NA-V115H5,Sharp,1409,1009,1.42,80.89,8.09,Thin Film,115,174,0.661,1000
NA-V121H5,Sharp,1409,1009,1.42,85.11,8.51,Thin Film,121,180,0.673,1000
NA-V128H5,Sharp,1409,1009,1.42,90.03,9,Thin Film,128,186,0.688,1000
NA-V142H5,Sharp,1409,1009,1.42,99.88,9.99,Thin Film,142,188,0.72,1000
NA-V135H5,Sharp,1409,1009,1.42,94.96,9.5,Thin Film,135,192,0.74,1000
KD210GH-2PU ,Kyocera,1500,990,1.49,141.41,14.14,Polycrystalline,210,26.6,7.9,1000
KD185GH-2PU,Kyocera,1338,990,1.32,139.66,13.97,Polycrystalline,185,23.6,7.84,1000
KD135GH-2PU,Kyocera,1500,668,1,134.73,13.47,Polycrystalline,135,17.7,7.63,1000
KD135SX-1PU,Kyocera,1500,668,1,134.73,13.47,Polycrystalline,135,17.7,7.63,750
KD95SX-1P,Kyocera,1043,660,0.69,138.01,13.8,Polycrystalline,95,17.9,5.31,750
KD70SX-1P,Kyocera,778,660,0.51,136.32,13.63,Polycrystalline,70,17.9,3.92,750
KD50SE-1P,Kyocera,706,744,0.53,95.19,9.52,Polycrystalline,50,17.9,2.8,750
KC16T,Kyocera,517,280,0.14,110.53,11.05,Polycrystalline,16,17.4,0.93,50
KC21T,Kyocera,367,512,0.19,111.76,11.18,Polycrystalline,21,17.4,1.12,50
KC32T,Kyocera,517,512,0.26,120.89,12.09,Polycrystalline,32,17.4,1.84,50
BP350J  ,BP Solar,839,537,0.45,110.98,11.1,Polycrystalline,50,17.5,2.9,600
BP380J ,BP Solar,1209,537,0.65,123.22,12.32,Polycrystalline,80,17.6,4.6,600
BP3160N ,BP Solar,1593,790,1.26,127.14,12.71,Polycrystalline,160,35.1,4.55,1000
BP3170N,BP Solar,1593,790,1.26,135.08,13.51,Polycrystalline,170,35.5,4.8,1000
 BP4175N ,BP Solar,1593,790,1.26,139.06,13.91,Polycrystalline,175,35.4,4.9,1000
 BP4175T,BP Solar,1587,790,1.25,139.58,13.96,Polycrystalline,175,35.4,4.9,1000
SX-305M  ,BP Solar,269,251,0.07,74.05,7.41,Polycrystalline,5,16.5,0.27,50
SX-310J ,BP Solar,425,273,0.12,86.19,8.62,Polycrystalline,10,16.8,0.59,50
SX-320U ,BP Solar,502,425,0.21,93.74,9.37,Polycrystalline,20,16.8,1.19,50
SX-330U ,BP Solar,595,502,0.3,100.44,10.04,Polycrystalline,30,16.8,1.78,50
PowerGlaz RG-SMT5(36)M  ,Romag,1197,530,0.63,130.83,13.08,Monocrystalline,83,18.1,4.6,1000
PowerGlaz RG-SMT6(48)P 648185,Romag,1318,994,1.31,141.21,14.12,Polycrystalline,185,24.5,7.7,1000
PowerGlaz RG-SMT6(48)P 648180,Romag,1318,994,1.31,137.39,13.74,Polycrystalline,180,23.9,7.6,1000
PowerGlaz RG-SMT6(48)P 648175,Romag,1318,994,1.31,133.58,13.36,Polycrystalline,175,23.5,7.5,1000
PowerGlaz RG-SMT6(48)P 648170,Romag,1318,994,1.31,129.76,12.98,Polycrystalline,170,23.1,7.4,1000
PowerGlaz RG-SMT6(48)P 648165,Romag,1318,994,1.31,125.95,12.59,Polycrystalline,165,22.5,7.4,1000
PowerGlaz RG-SMT6(48)P 648160,Romag,1318,994,1.31,122.13,12.21,Polycrystalline,160,21.9,7.31,1000
PowerGlaz RG-SMT6(54)P 654210,Romag,1482,994,1.47,142.56,14.26,Polycrystalline,210,27.54,7.6,1000
PowerGlaz RG-SMT6(54)P 654200,Romag,1482,994,1.47,135.77,13.58,Polycrystalline,200,26.91,7.5,1000
PowerGlaz RG-SMT6(54)P 654195,Romag,1482,994,1.47,132.37,13.24,Polycrystalline,195,26.35,7.4,1000
PowerGlaz RG-SMT6(54)P 654190,Romag,1482,994,1.47,128.98,12.9,Polycrystalline,190,26.03,7.3,1000
PowerGlaz RG-SMT6(60)P 660235,Romag,1640,994,1.63,144.16,14.42,Polycrystalline,235,30.6,7.7,1000
PowerGlaz RG-SMT6(60)P 660230,Romag,1640,994,1.63,141.09,14.11,Polycrystalline,230,30.3,7.6,1000
PowerGlaz RG-SMT6(60)P 660225,Romag,1640,994,1.63,138.02,13.8,Polycrystalline,225,29.9,7.5,1000
PowerGlaz RG-SMT6(60)P 660220,Romag,1640,994,1.63,134.96,13.5,Polycrystalline,220,29.4,7.5,1000
PowerGlaz RG-SMT6(60)P 660210,Romag,1640,994,1.63,128.82,12.88,Polycrystalline,210,28.4,7.4,1000
PowerGlaz RG-SMT6(60)P 660205,Romag,1640,994,1.63,125.75,12.58,Polycrystalline,205,27.9,7.3,1000
HIT-240HDE4,Sanyo,1610,861,1.39,173.13,17.31,HIT,240,35.5,6.77,1000
HIT-235HDE4,Sanyo,1610,861,1.39,169.53,16.95,HIT,235,35.1,6.7,1000
HIT-205DNKHE1,Sanyo,1630,862,1.41,145.9,14.59,HIT,205,41.3,4.97,1000
HIT-200DNKHE1,Sanyo,1630,862,1.41,142.34,14.23,HIT,200,40.7,4.92,1000
HIT-N220E01,Sanyo,1580,798,1.26,174.49,17.45,HIT,220,41.6,5.31,1000
HIT-N215E01,Sanyo,1580,798,1.26,170.52,17.05,HIT,215,40.9,5.27,1000
Imerys Roof Tile,Imerys,1377,475,0.65,84.09,8.41,Polycrystalline,55,0,0,0
SCHOTT POLY 225,Schott,1685,993,1.67,134.47,13.45,Polycrystalline,225,29.8,7.55,600
SCHOTT POLY 220,Schott,1685,993,1.67,131.48,13.15,Polycrystalline,220,29.7,7.41,600
SCHOTT POLY 217,Schott,1685,993,1.67,129.69,12.97,Polycrystalline,217,29.6,7.33,600
SCHOTT POLY 210,Schott,1685,993,1.67,125.51,12.55,Polycrystalline,210,29.3,7.16,600
PV-TD175MF5,Mitsubishi,1658,834,1.38,126.56,12.66,Polycrystalline,175,23.9,7.32,1000
PV-TD180MF5,Mitsubishi,1658,834,1.38,130.17,13.02,Polycrystalline,180,24.2,7.45,1000
PV-TD185MF5,Mitsubishi,1658,834,1.38,133.79,13.38,Polycrystalline,185,24.4,7.58,1000
PV-TD190MF5,Mitsubishi,1658,834,1.38,137.41,13.74,Polycrystalline,190,24.7,7.71,1000
PV-TE130MF5N,Mitsubishi,1495,674,1.01,129.02,12.9,Polycrystalline,130,17.4,7.47,1000
PV-TE125MF5N,Mitsubishi,1495,674,1.01,124.05,12.41,Polycrystalline,125,17.3,7.23,1000
PV-TE120MF5N,Mitsubishi,1495,674,1.01,119.09,11.91,Polycrystalline,120,17.2,6.99,1000
PV-TE115MF5N,Mitsubishi,1495,674,1.01,114.13,11.41,Polycrystalline,115,17.1,6.75,1000
PV-MF185TD4,Mitsubishi,1658,834,1.38,133.79,13.38,Polycrystalline,185,24.4,7.58,780
PV-MF180TD4,Mitsubishi,1658,834,1.38,130.17,13.02,Polycrystalline,180,24.2,7.45,780
PV-MF175TD4,Mitsubishi,1658,834,1.38,126.56,12.66,Polycrystalline,175,23.9,7.32,780
PV-MF170TD4,Mitsubishi,1658,834,1.38,122.94,12.29,Polycrystalline,170,23.7,7.19,780
PV-MF130TE4N,Mitsubishi,1495,674,1.01,129.02,12.9,Polycrystalline,130,17.4,7.47,780
PV-MF125TE4N,Mitsubishi,1495,674,1.01,124.05,12.41,Polycrystalline,125,17.3,7.23,780
PV-MF120TE4N,Mitsubishi,1495,674,1.01,119.09,11.91,Polycrystalline,120,17.2,6.99,780
PV-MF115TE4N,Mitsubishi,1495,674,1.01,114.13,11.41,Polycrystalline,115,17.1,6.75,780
PV-AD190MF5,Mitsubishi,1658,834,1.38,137.41,13.74,Polycrystalline,190,24.7,7.71,1000
PV-AD185MF5,Mitsubishi,1658,834,1.38,133.79,13.38,Polycrystalline,185,24.4,7.58,1000
PV-AD180MF5,Mitsubishi,1658,834,1.38,130.17,13.02,Polycrystalline,180,24.2,7.45,1000
PV-AD175MF5,Mitsubishi,1658,834,1.38,126.56,12.66,Polycrystalline,175,23.9,7.32,1000
PV-AE130MF5N,Mitsubishi,1495,674,1.01,129.02,12.9,Polycrystalline,130,17.4,8.05,1000
PV-AE125MF5N,Mitsubishi,1495,674,1.01,124.05,12.41,Polycrystalline,125,17.3,7.9,1000
PV-AE120MF5N,Mitsubishi,1495,674,1.01,119.09,11.91,Polycrystalline,120,17.2,7.75,1000
PV-AE115MF5N,Mitsubishi,1495,674,1.01,114.13,11.41,Polycrystalline,115,17.1,7.6,1000
PV-MF170EB4,Mitsubishi,1580,800,1.26,134.49,13.45,Polycrystalline,170,24.6,6.93,780
PV-MF165EB4,Mitsubishi,1580,800,1.26,130.54,13.05,Polycrystalline,165,24.2,7.36,780
PV-MF125EA4,Mitsubishi,1248,803,1,124.73,12.47,Polycrystalline,125,18.8,6.63,600
PV-MF120EC4,Mitsubishi,1425,646,0.92,130.36,13.04,Polycrystalline,120,17.6,6.84,780
PV-MF110EC4,Mitsubishi,1425,646,0.92,119.49,11.95,Polycrystalline,110,17.1,6.43,780
PV-MF160EB4,Mitsubishi,1580,800,1.26,126.58,12.66,Polycrystalline,160,23.8,6.72,780
PV-MF130EA4,Mitsubishi,1248,803,1,129.72,12.97,Polycrystalline,130,19.2,6.79,600
YL 165 P-23b,Yingli,1310,990,1.3,127.23,12.72,Polycrystalline,165,23,7.17,1000
YL 170 P-23b,Yingli,1310,990,1.3,131.08,13.11,Polycrystalline,170,23,7.39,1000
YL 175 P-23b,Yingli,1310,990,1.3,134.94,13.49,Polycrystalline,175,23,7.61,1000
YL 180 P-23b,Yingli,1310,990,1.3,138.79,13.88,Polycrystalline,180,23,7.83,1000
YL 185 P-23b,Yingli,1310,990,1.3,142.65,14.26,Polycrystalline,185,23.5,7.87,1000
YL 260 P-35b,Yingli,1970,990,1.95,133.31,13.33,Polycrystalline,260,35,7.43,1000
YL 265 P-35b,Yingli,1970,990,1.95,135.88,13.59,Polycrystalline,265,35.3,7.5,1000
YL 270 P-35b,Yingli,1970,990,1.95,138.44,13.84,Polycrystalline,270,35.3,7.65,1000
YL 275 P-35b,Yingli,1970,990,1.95,141,14.1,Polycrystalline,275,35.5,7.75,1000
YL 280 P-35b,Yingli,1970,990,1.95,143.57,14.36,Polycrystalline,280,35.5,7.89,1000
YL 235 P-32b ,Yingli,1810,990,1.79,131.15,13.11,Polycrystalline,235,32,7.34,1000
YL 240 P-32b ,Yingli,1810,990,1.79,133.94,13.39,Polycrystalline,240,32.2,7.45,1000
YL 245 P-32b ,Yingli,1810,990,1.79,136.73,13.67,Polycrystalline,245,32.2,7.61,1000
YL 250 P-32b ,Yingli,1810,990,1.79,139.52,13.95,Polycrystalline,250,32.3,7.74,1000
YL 255 P-32b ,Yingli,1810,990,1.79,142.31,14.23,Polycrystalline,255,32.5,7.85,1000
YL 210 P-29b,Yingli,1650,990,1.63,128.56,12.86,Polycrystalline,210,28.5,7.37,1000
YL 215 P-29b,Yingli,1650,990,1.63,131.62,13.16,Polycrystalline,215,29,7.41,1000
YL 220 P-29b,Yingli,1650,990,1.63,134.68,13.47,Polycrystalline,220,29,7.59,1000
YL 225 P-29b,Yingli,1650,990,1.63,137.74,13.77,Polycrystalline,225,29,7.63,1000
YL 230 P-29b,Yingli,1650,990,1.63,140.8,14.08,Polycrystalline,230,29.5,7.8,1000
YL 235 P-29b,Yingli,1650,990,1.63,143.86,14.39,Polycrystalline,235,29.5,7.97,1000
YL 190 P-26b,Yingli,1495,990,1.48,128.37,12.84,Polycrystalline,190,25.8,7.36,1000
YL 195 P-26b,Yingli,1495,990,1.48,131.75,13.18,Polycrystalline,195,26,7.5,1000
YL 200 P-26b,Yingli,1495,990,1.48,135.13,13.51,Polycrystalline,200,26.3,7.6,1000
YL 205 P-26b,Yingli,1495,990,1.48,138.51,13.85,Polycrystalline,205,26.5,7.74,1000
YL 210 P-26b,Yingli,1495,990,1.48,141.89,14.19,Polycrystalline,210,26.6,7.9,1000
YL175Wp,Yingli,1310,990,1.3,134.94,13.49,Polycrystalline,175,23.5,7.5,1000
YL180Wp,Yingli,1310,990,1.3,138.79,13.88,Polycrystalline,180,23,7.8,1000
YL210Wp,Yingli,1650,990,1.63,128.56,12.86,Polycrystalline,210,29.5,7.2,1000
YL230Wp,Yingli,1650,990,1.63,140.8,14.08,Polycrystalline,230,30,7.66,1000
YL260P-35b,Yingli,1970,990,1.95,133.31,13.33,Polycrystalline,260,35,7.43,1000
YL265P-35b,Yingli,1970,990,1.95,135.88,13.59,Polycrystalline,265,35.3,7.5,1000
YL270-35b,Yingli,1970,990,1.95,138.44,13.84,Polycrystalline,270,35.3,7.65,1000
YL275-35b,Yingli,1970,990,1.95,141,14.1,Polycrystalline,275,35.5,7.75,1000
YL280-35b,Yingli,1970,990,1.95,143.57,14.36,Polycrystalline,280,35.5,7.89,1000
315 Solar Panel,SunPower,1559,1046,1.63,193.17,19.32,Monocrystalline,315,54.7,5.76,600
230 Solar Panel,SunPower,1559,798,1.24,184.88,18.49,Monocrystalline,230,41,5.61,600
225 Solar Panel,SunPower,1559,798,1.24,180.86,18.09,Monocrystalline,225,41,5.49,600
215 Solar Panel,SunPower,1559,798,1.24,172.82,17.28,Monocrystalline,215,39.8,5.4,600
210 Solar Panel,SunPower,1559,798,1.24,168.8,16.88,Monocrystalline,210,40,5.25,600
STP210-18/Ud,Suntech,1482,992,1.47,142.84,14.28,Polycrystalline,210,26.4,7.95,1000
STP205-18/Ud,Suntech,1482,992,1.47,146.24,14.62,Polycrystalline,215,26.3,7.8,1000
STP225-20-Wd,Suntech,1665,991,1.65,136.36,13.64,Polycrystalline,225,29.6,7.61,1000
STP220-20-Wd,Suntech,1665,991,1.65,133.33,13.33,Polycrystalline,220,29.5,7.46,1000
STP195S-24-Ad+,Suntech,1580,808,1.28,152.74,15.27,Polycrystalline,195,36.6,5.33,1000
STP190S-24-Ad+,Suntech,1580,808,1.28,148.83,14.88,Polycrystalline,190,36.5,5.2,1000
STP090Ts-AA,Suntech,1300,1100,1.43,62.94,6.29,Thinfilm,90,73.2,1.23,1000
STP086Ts-AA,Suntech,1300,1100,1.43,60.14,6.01,Thinfilm,86,72.3,1.19,1000
STP082s-AA,Suntech,1300,1100,1.43,57.34,5.73,Thinfilm,82,71.3,1.15,1000
STP380Ts-DA,Suntech,2600,2200,5.72,66.43,6.64,Thinfilm,380,148.4,2.56,1000
STP370Ts-DA,Suntech,2600,2200,5.72,64.69,6.47,Thinfilm,370,147.4,2.51,1000
STP360Ts-DA,Suntech,2600,2200,5.72,62.94,6.29,Thinfilm,360,146.3,2.46,1000
STP350Ts-DA,Suntech,2600,2200,5.72,61.19,6.12,Thinfilm,350,145.2,2.41,1000
STP185Ts-BA,Suntech,2200,1300,2.86,64.69,6.47,Thinfilm,185,147.4,1.26,1000
STP180s-BA,Suntech,2200,1300,2.86,62.94,6.29,Thinfilm,180,146.4,1.23,1000
STP175s-BA,Suntech,2200,1300,2.86,61.19,6.12,Thinfilm,175,145.2,1.21,1000
STP170s-BA,Suntech,2200,1300,2.86,59.44,5.94,Thinfilm,170,144.1,1.18,1000
STP090Ts-AC,Suntech,1309,1109,1.45,62,6.2,Thinfilm,90,73.2,1.23,1000
STP086Ts-AC,Suntech,1309,1109,1.45,59.24,5.92,Thinfilm,86,72.3,1.19,1000
STP082Ts-AC,Suntech,1309,1109,1.45,56.49,5.65,Thinfilm,82,71.3,1.15,1000
STP185Ts-CA,Suntech,2600,1100,2.86,64.69,6.47,Thinfilm,185,73.7,2.51,1000
STP180Ts-CA,Suntech,2600,1100,2.86,62.94,6.29,Thinfilm,180,73.2,2.46,1000
STP175Ts-CA,Suntech,2600,1100,2.86,61.19,6.12,Thinfilm,175,72.6,2.41,1000
STP170Ts-CA,Suntech,2600,1100,2.86,59.44,5.94,Thinfilm,170,72,2.36,1000
STP185S-24-Ad,Suntech,1580,808,1.28,144.91,14.49,Monocrystalline,185,36.4,5.09,1000
STP180S-24-Ad,Suntech,1580,808,1.28,141,14.1,Monocrystalline,180,36,5,1000
STP280-24-Vd,Suntech,1956,992,1.94,144.3,14.43,Monocrystalline,280,35.2,7.95,1000
STP275-24-Vd,Suntech,1956,992,1.94,141.73,14.17,Monocrystalline,275,35.1,7.84,1000
C21e,SolarCentury,1220,420,0.51,101.48,10.15,Monocrystalline,52,9.8,5.3,600
